12/15/2019 18:00:00.166,1.57797338380595
12/15/2019 18:00:00.166,1.57797338380595
12/15/2019 18:00:00.242,1.7
12/15/2019 18:00:00.242,1.7
12/15/2019 18:00:00.308,1.6278820596099706
12/15/2019 18:00:00.308,1.7916472867168918
12/15/2019 18:00:00.308,1.746424919657298
12/15/2019 18:00:00.360,1.57797338380595
12/15/2019 18:00:00.366,1.676305461424021
12/15/2019 18:00:00.693,1.7916472867168918
12/15/2019 18:00:01.198,1.7916472867168916
12/15/2019 18:00:01.198,2.0999999999999996
12/15/2019 18:00:02.416,2.0615528128088303
12/15/2019 18:00:02.416,2.0024984394500787
12/15/2019 18:00:02.416,2.0024984394500787
12/15/2019 18:00:02.456,2.118962010041709
12/15/2019 18:00:03.173,2.0615528128088303
12/15/2019 18:00:03.961,1.445683229480096
12/15/2019 18:00:03.961,1.445683229480096
12/15/2019 18:00:19.294,1.676305461424021
12/15/2019 18:00:22.631,2.0024984394500787
12/15/2019 18:00:24.680,2.2825424421026654
12/15/2019 18:01:19.773,2.3853720883753127
12/15/2019 18:01:33.964,2.758622844826744
12/15/2019 18:04:17.637,3.163858403911275
12/15/2019 18:05:23.078,2.844292530665579
12/15/2019 18:10:44.596,2.0615528128088303
12/15/2019 18:25:34.547,1.8138357147217055
12/15/2019 18:27:02.863,1.676305461424021
12/15/2019 18:36:14.062,1.676305461424021
12/15/2019 18:39:06.420,1.5
12/15/2019 19:16:32.887,1.57797338380595
12/15/2019 19:18:06.537,1.7916472867168916
12/15/2019 19:24:47.577,2.0999999999999996
12/15/2019 19:30:00.738,2.4677925358506134
12/15/2019 19:32:01.300,2.624880949681338
12/15/2019 19:44:30.249,2.4677925358506134
12/15/2019 19:47:16.045,2.6851443164195103
12/15/2019 19:49:43.930,2.5475478405713994
12/15/2019 20:07:34.850,2.6851443164195103
12/15/2019 20:14:27.709,2.1931712199461306
12/15/2019 20:44:03.723,1.8138357147217055
12/15/2019 20:47:39.480,1.5524174696260022
12/15/2019 21:00:00.020,1.5524174696260022
12/15/2019 21:00:07.574,1.5
12/15/2019 21:01:18.030,1.5524174696260022
12/15/2019 21:02:08.205,1.7
12/15/2019 21:17:08.731,1.676305461424021
12/15/2019 21:32:19.029,1.676305461424021
12/15/2019 21:32:30.172,1.7916472867168918
12/15/2019 21:38:06.075,1.7916472867168916
12/15/2019 21:39:09.543,2.0999999999999996
12/15/2019 21:55:34.991,2.4677925358506134
12/15/2019 22:21:27.156,2.4677925358506134
12/15/2019 22:23:24.483,2.368543856465402
12/15/2019 22:25:28.009,2.1563858652847827
12/16/2019 00:10:12.256,1.7916472867168916
12/16/2019 00:47:04.053,2.0615528128088303
12/16/2019 00:58:42.118,2.4677925358506134
12/16/2019 01:00:21.605,2.4677925358506134
12/16/2019 01:00:49.538,2.6095976701399777
12/16/2019 01:02:40.454,2.5787593916455256
12/16/2019 01:11:14.232,2.1563858652847827
12/16/2019 01:13:29.720,2.1931712199461306
12/16/2019 01:14:06.837,2.3000000000000003
12/16/2019 01:14:21.315,2.4677925358506134
12/16/2019 01:15:06.118,2.2825424421026654
12/16/2019 01:18:06.895,2.1563858652847827
12/16/2019 01:35:31.724,2.1563858652847827
12/16/2019 01:45:15.730,1.7916472867168916
12/16/2019 01:46:01.313,2.0615528128088303
12/16/2019 01:46:01.513,2.4677925358506134
12/16/2019 01:46:18.001,2.4677925358506134
12/16/2019 01:48:27.892,2.368543856465402
12/16/2019 02:01:47.158,2.1563858652847827
12/16/2019 02:05:16.871,1.7916472867168916
12/16/2019 02:05:22.757,2.0615528128088303
12/16/2019 02:09:30.920,2.4677925358506134
12/16/2019 02:19:37.056,2.8722813232690143
12/16/2019 02:24:16.049,3.163858403911275
12/16/2019 03:00:25.905,2.844292530665579
12/16/2019 03:01:01.853,2.0615528128088303
12/16/2019 03:01:07.783,1.7916472867168918
12/16/2019 03:01:09.745,1.7916472867168916
12/16/2019 03:01:12.059,2.0615528128088303
12/16/2019 03:01:12.232,2.4677925358506134
12/16/2019 03:01:12.341,2.8722813232690143
12/16/2019 03:01:12.704,2.77308492477241
12/16/2019 03:01:13.391,2.4515301344262523
12/16/2019 03:01:38.703,1.7916472867168918
12/16/2019 03:01:56.984,1.57797338380595
12/16/2019 03:02:09.073,1.5
12/16/2019 03:02:15.233,1.5
12/16/2019 03:02:32.398,1.676305461424021
12/16/2019 03:08:51.629,1.9209372712298547
12/16/2019 03:09:14.596,2.0999999999999996
12/16/2019 03:09:44.446,1.7
12/16/2019 03:10:11.107,1.7
12/16/2019 03:10:14.317,1.7916472867168918
12/16/2019 03:15:00.519,1.9621416870348585
12/16/2019 03:15:01.126,1.7916472867168916
